"29A3CD41-B834-4461-89D4-9FF037B00AFF","299950","2015-09-15","NG14 5AJ","D","N","F","","7","MARIS DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/29A3CD41-B834-4461-89D4-9FF037B00AFF/current"
"B62960A9-8DB5-4795-B69A-1AE4EB0F310A","276000","2015-09-01","NG14 5AU","D","N","F","","130","NOTTINGHAM ROAD","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/B62960A9-8DB5-4795-B69A-1AE4EB0F310A/current"
"45E0FDE1-134A-47AE-A03C-E434DCBA63B8","260000","2004-09-01","NG14 5AU","D","N","F","","130","NOTTINGHAM ROAD","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/45E0FDE1-134A-47AE-A03C-E434DCBA63B8/current"
"4F3C4C6A-49D8-4BCC-8BCE-D2EDBB3FC7E2","98450","1998-06-18","NG14 5AU","D","N","F","","130","NOTTINGHAM ROAD","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4F3C4C6A-49D8-4BCC-8BCE-D2EDBB3FC7E2/current"
"4458D303-96A9-4149-A187-B3FA2246A96B","145000","2015-04-22","NG14 5AZ","D","N","F","","9","BULCOTE DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4458D303-96A9-4149-A187-B3FA2246A96B/current"
"823B7107-423D-46B1-A555-0D58D2C3B96C","185000","2015-04-10","NG14 5AZ","D","N","F","","15","BULCOTE DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/823B7107-423D-46B1-A555-0D58D2C3B96C/current"
"6C692FF2-17A4-40F2-83C4-3DFF0AC5CDC6","167000","2006-01-18","NG14 5AZ","D","N","F","","15","BULCOTE DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/6C692FF2-17A4-40F2-83C4-3DFF0AC5CDC6/current"
"58462AF3-0635-41C7-8BC8-EFC0A00E0393","146500","2004-10-12","NG14 5AZ","D","N","F","","15","BULCOTE DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/58462AF3-0635-41C7-8BC8-EFC0A00E0393/current"
"868D9788-1B08-4ED6-859D-297FC81EBC3B","235000","2015-08-14","NG14 5AZ","D","N","F","","25","BULCOTE DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/868D9788-1B08-4ED6-859D-297FC81EBC3B/current"
"67109ED6-166C-4567-916B-AA4FFCC42206","232000","2015-08-07","NG14 5BD","D","N","F","","170","NOTTINGHAM ROAD","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/67109ED6-166C-4567-916B-AA4FFCC42206/current"
"83986FE6-BE86-4A42-873C-11498AE75587","220000","2015-07-31","NG14 5BD","D","N","F","","208","NOTTINGHAM ROAD","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/83986FE6-BE86-4A42-873C-11498AE75587/current"
"DA47C4EE-0D21-459F-B5FF-9B40B92518F7","118000","2002-02-15","NG14 5BD","D","N","F","","208","NOTTINGHAM ROAD","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/DA47C4EE-0D21-459F-B5FF-9B40B92518F7/current"
"FDF6C842-97A3-427F-87B9-34D076962278","400000","2015-06-03","NG14 5BG","D","N","F","","33A","LAMBLEY LANE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/FDF6C842-97A3-427F-87B9-34D076962278/current"
"352BE6BF-283A-4752-821F-333CC4BCAF38","255000","2015-05-01","NG14 5BW","D","N","F","","52","PADLEYS LANE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/352BE6BF-283A-4752-821F-333CC4BCAF38/current"
"F8C3BEDB-8BC4-4284-9256-D33740C89281","95000","1999-07-16","NG14 5BW","D","N","F","","52","PADLEYS LANE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/F8C3BEDB-8BC4-4284-9256-D33740C89281/current"
"693FF39C-F681-49A0-8E9E-EF57DA6777F6","89950","2000-07-28","NG14 5DX","S","N","F","","11","MAIN STREET","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/693FF39C-F681-49A0-8E9E-EF57DA6777F6/current"
"EF5194A0-6E49-49AF-820C-102E3FDA2006","405000","2015-01-09","NG14 5EP","D","N","F","","114","MAIN STREET","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/EF5194A0-6E49-49AF-820C-102E3FDA2006/current"
"3914047A-0371-3206-E050-A8C063057647","315000","2016-06-10","NG14 5EQ","D","N","F","","32","CHESTERFIELD DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/3914047A-0371-3206-E050-A8C063057647/current"
"4F0D76CC-DE99-4F63-9502-98900F506C73","210000","2015-05-18","NG14 5EQ","D","N","F","","32","CHESTERFIELD DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4F0D76CC-DE99-4F63-9502-98900F506C73/current"
"812FA978-F3D2-4254-8C31-124BEAA84028","400000","2015-01-09","NG14 5ET","D","N","F","","8","LOXLEY MEADOW","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/812FA978-F3D2-4254-8C31-124BEAA84028/current"
"412CF1FA-42E8-40C8-80A7-54A924EE53BC","425000","2004-11-18","NG14 5ET","D","Y","F","","8","LOXLEY MEADOW","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/412CF1FA-42E8-40C8-80A7-54A924EE53BC/current"
"EBAE9AF7-C28C-4E07-AC0E-25B06258114B","150000","2015-09-01","NG14 5EZ","S","N","F","","5","TRENT GARDENS","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/EBAE9AF7-C28C-4E07-AC0E-25B06258114B/current"
"BB0C2E8F-7A8A-48F8-8AD8-346F7AE06FC0","257000","2015-05-01","NG14 5FP","D","N","F","","108","BRIDLE ROAD","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/BB0C2E8F-7A8A-48F8-8AD8-346F7AE06FC0/current"
"6EC3E4B6-4E11-483C-AB0F-55275A5AB59F","260000","2004-04-16","NG14 5FP","D","N","F","","108","BRIDLE ROAD","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/6EC3E4B6-4E11-483C-AB0F-55275A5AB59F/current"
"ACB22AE5-733D-40FB-A97F-1E4F1BBFACAD","275000","2015-03-12","NG14 5GF","D","N","F","","13","FARNSFIELD AVENUE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/ACB22AE5-733D-40FB-A97F-1E4F1BBFACAD/current"
"45B95554-9B68-4A01-BBD4-E8D52DC5BA83","217500","2006-11-10","NG14 5GF","D","N","F","","13","FARNSFIELD AVENUE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/45B95554-9B68-4A01-BBD4-E8D52DC5BA83/current"
"7576DAC4-77E8-46E4-9B21-2803CFC75C53","875000","2015-08-05","NG14 6AE","D","N","F","","HILL HOUSE","CHAPEL LANE","EPPERSTONE","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/7576DAC4-77E8-46E4-9B21-2803CFC75C53/current"
"773788C2-FE20-2CE4-E053-6C04A8C05E57","435000","2018-08-31","NG14 6DD","D","N","F","","149","MAIN STREET","WOODBOROUGH","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/773788C2-FE20-2CE4-E053-6C04A8C05E57/current"
"274DC06B-2390-45F7-A5E2-A8F8512432C4","440000","2015-02-20","NG14 6DD","D","N","F","","149","MAIN STREET","WOODBOROUGH","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/274DC06B-2390-45F7-A5E2-A8F8512432C4/current"
"1E8D535D-AA02-4FEF-A711-268783AAE8B6","275000","2015-06-19","NG14 6DL","D","N","F","","21","LOWDHAM LANE","WOODBOROUGH","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/1E8D535D-AA02-4FEF-A711-268783AAE8B6/current"
"143F4031-9A42-4393-A225-9B2DBF116C20","480000","2015-05-11","NG14 6DR","D","N","F","","18","ASH GROVE","WOODBOROUGH","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/143F4031-9A42-4393-A225-9B2DBF116C20/current"
"EF4D31F0-26BD-4A31-AD2B-3771A0C128A0","1085000","2015-03-06","NG14 6EA","D","N","F","","DOVERBECK, 34","MAIN STREET","WOODBOROUGH","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/EF4D31F0-26BD-4A31-AD2B-3771A0C128A0/current"
"F075549B-D926-4A22-AC74-15C687F7AF75","270000","2015-05-15","NG14 6ER","D","N","F","","20","DOVER BECK DRIVE","WOODBOROUGH","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/F075549B-D926-4A22-AC74-15C687F7AF75/current"
"404A5AF4-6B10-CD2B-E050-A8C063055C7B","100","2016-08-12","NG14 6FX","O","N","F","","75","BONNER LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","B","http://landregistry.data.gov.uk/data/ppi/transaction/404A5AF4-6B10-CD2B-E050-A8C063055C7B/current"
"57DD6E79-5961-4D53-A4AF-AC8D8D3C3E91","150000","2015-01-26","NG14 6FX","D","N","F","","75","BONNER LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/57DD6E79-5961-4D53-A4AF-AC8D8D3C3E91/current"
"9B361206-92FF-1904-E053-6B04A8C0EEB5","375000","2019-11-19","NG14 6FY","D","N","F","","34","BONNER LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/9B361206-92FF-1904-E053-6B04A8C0EEB5/current"
"4D7C8EBE-9DEF-4ACC-B1B5-1E7399116425","272000","2010-12-22","NG14 6FY","D","N","F","","34","BONNER LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4D7C8EBE-9DEF-4ACC-B1B5-1E7399116425/current"
"384D87EE-7B40-4124-963F-F83BB7F4ED6B","150000","2000-06-28","NG14 6FY","D","N","F","","34","BONNER LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/384D87EE-7B40-4124-963F-F83BB7F4ED6B/current"
"BC2C15D6-A48A-4740-ABE3-08DD9AA75597","313000","2015-01-29","NG14 6FY","D","N","F","","58","BONNER LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/BC2C15D6-A48A-4740-ABE3-08DD9AA75597/current"
"7E86B6FB-2B9D-458C-E053-6B04A8C0C84C","205000","2018-11-30","NG14 6GH","D","N","F","","272","PARK ROAD EAST","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/7E86B6FB-2B9D-458C-E053-6B04A8C0C84C/current"
"4B47C04C-ED7B-409A-A613-1F6A057E3CB6","145000","2015-05-20","NG14 6GH","D","N","F","","272","PARK ROAD EAST","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4B47C04C-ED7B-409A-A613-1F6A057E3CB6/current"
"D6BB3ADA-5567-4F98-A36B-23DE013C0A8C","130000","2015-07-01","NG14 6GU","T","N","F","","75","CROOKDOLE LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D6BB3ADA-5567-4F98-A36B-23DE013C0A8C/current"
"8A8D0B30-4507-43F8-9AF7-F5F154DC604F","125000","2000-02-07","NG14 6HN","D","N","F","","154","MANSFIELD LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/8A8D0B30-4507-43F8-9AF7-F5F154DC604F/current"
"80E1AA98-7545-7BF8-E053-6C04A8C00BF2","146000","2019-01-04","NG14 6HX","S","N","F","","4","WATCHWOOD GROVE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/80E1AA98-7545-7BF8-E053-6C04A8C00BF2/current"
"426C3CDD-2D7B-4DE4-9D9B-31D7696C6221","125000","2015-08-28","NG14 6HX","S","N","F","","4","WATCHWOOD GROVE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/426C3CDD-2D7B-4DE4-9D9B-31D7696C6221/current"
"98577A89-ED92-4CD1-98DC-A0706EE5DE4D","114500","2006-05-19","NG14 6HX","S","N","F","","4","WATCHWOOD GROVE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/98577A89-ED92-4CD1-98DC-A0706EE5DE4D/current"
"18A48E62-0762-400E-B7EB-005FAF67BB22","36500","1998-06-11","NG14 6HX","S","N","F","","4","WATCHWOOD GROVE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/18A48E62-0762-400E-B7EB-005FAF67BB22/current"
"AFCD950B-48DD-4D0D-8A7C-2E77CFE77B29","90250","2015-01-08","NG14 6HZ","T","N","F","","1A","CROOKDOLE LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/AFCD950B-48DD-4D0D-8A7C-2E77CFE77B29/current"
"AD85E374-2AFE-433C-AB79-297EDB11E2CB","121000","2015-07-02","NG14 6JD","S","N","F","","2","MERE AVENUE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/AD85E374-2AFE-433C-AB79-297EDB11E2CB/current"
"96EDD452-F197-4080-9227-7AA918E60FDE","97500","2006-07-03","NG14 6JD","T","N","F","","2","MERE AVENUE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/96EDD452-F197-4080-9227-7AA918E60FDE/current"
