"29A3CD41-B834-4461-89D4-9FF037B00AFF","299950","2015-09-15","NG14 5AJ","D","N","F","","7","MARIS DRIVE","BURTON JOYCE","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/29A3CD41-B834-4461-89D4-9FF037B00AFF/current"
"5F54B81D-860C-2B45-E053-6B04A8C01FB0","185000","2017-09-29","NG14 6JS","T","N","F","","1","GEORGES LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5F54B81D-860C-2B45-E053-6B04A8C01FB0/current"
"6D776AD4-25DC-4DD9-BA5D-DA4DF1EAB0A4","118000","2002-12-03","NG14 6JS","T","N","F","","1","GEORGES LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/6D776AD4-25DC-4DD9-BA5D-DA4DF1EAB0A4/current"
"50C4AF8D-78B9-4200-9668-F63FEF292E54","60000","2000-03-30","NG14 6JS","T","N","F","","1","GEORGES LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/50C4AF8D-78B9-4200-9668-F63FEF292E54/current"
"2D1E4B26-A8D8-FCD1-E050-A8C0630544EC","170000","2016-02-19","NG14 6JY","D","N","F","","18","BUCKLEE DRIVE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D1E4B26-A8D8-FCD1-E050-A8C0630544EC/current"
"E167D74B-F16A-49FE-9143-19C7F681CB11","180000","2015-08-12","NG14 6JY","D","N","F","","18","BUCKLEE DRIVE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/E167D74B-F16A-49FE-9143-19C7F681CB11/current"
"369DFB16-0B25-3A19-E050-A8C0620518C6","135000","2016-06-01","NG14 6LA","S","N","F","","45","FLATTS LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/369DFB16-0B25-3A19-E050-A8C0620518C6/current"
"92FC7FB7-1481-4F35-AB88-FA76DDD6C080","29950","2000-08-25","NG14 6LA","S","N","F","","45","FLATTS LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/92FC7FB7-1481-4F35-AB88-FA76DDD6C080/current"
"5A9D8B55-8873-68EB-E053-6B04A8C0D293","140000","2017-08-17","NG14 6LA","S","N","F","","77","FLATTS LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5A9D8B55-8873-68EB-E053-6B04A8C0D293/current"
"1BA35BFF-D92D-4865-97DA-9F3F28522F97","123000","2015-06-05","NG14 6LA","S","N","F","","77","FLATTS LANE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/1BA35BFF-D92D-4865-97DA-9F3F28522F97/current"
"7E86B6FB-288A-458C-E053-6B04A8C0C84C","108000","2018-12-10","NG14 6LZ","F","N","L","","63","COLLYER ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/7E86B6FB-288A-458C-E053-6B04A8C0C84C/current"
"340463D1-ADBD-4659-AFB7-1D7E7F70B845","85000","2015-09-10","NG14 6LZ","F","N","L","","63","COLLYER ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/340463D1-ADBD-4659-AFB7-1D7E7F70B845/current"
"6DC083A4-752D-4F5D-9B53-8E258BD95723","60000","2006-10-02","NG14 6LZ","F","N","L","","63","COLLYER ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/6DC083A4-752D-4F5D-9B53-8E258BD95723/current"
"42605E83-93EF-4A25-B76B-FDB7237D0049","46000","2000-08-11","NG14 6LZ","S","N","F","","97","COLLYER ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/42605E83-93EF-4A25-B76B-FDB7237D0049/current"
"935B875E-8168-4100-91C8-A89EA185BAD4","111000","2015-06-12","NG14 6LZ","S","N","F","","101","COLLYER ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/935B875E-8168-4100-91C8-A89EA185BAD4/current"
"F67F6BBB-C08B-4CD4-A549-1C5FB662FB24","111000","2015-08-05","NG14 6NA","S","N","F","","16","LEE ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/F67F6BBB-C08B-4CD4-A549-1C5FB662FB24/current"
"C09CEED3-EED9-46D7-9C89-A6EFB0897968","76950","2002-07-31","NG14 6NG","S","N","F","","23","SEELY AVENUE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/C09CEED3-EED9-46D7-9C89-A6EFB0897968/current"
"C920143B-E688-49E0-BA9E-EE71C8CBCE58","42000","2000-10-09","NG14 6NG","S","N","F","","23","SEELY AVENUE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/C920143B-E688-49E0-BA9E-EE71C8CBCE58/current"
"47E5CC7E-D587-41A4-90EA-A56AFB8CB67C","116500","2015-05-07","NG14 6NJ","S","N","F","","20","FOREST ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/47E5CC7E-D587-41A4-90EA-A56AFB8CB67C/current"
"70EA219C-2C24-472D-A3D1-F2B929A68317","49750","2000-06-20","NG14 6NJ","S","N","F","","33","FOREST ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/70EA219C-2C24-472D-A3D1-F2B929A68317/current"
"256DB717-28B6-4A6E-B48A-34FBDDB4441A","235000","2015-07-29","NG14 6PJ","D","N","F","","7","STRIPES VIEW","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/256DB717-28B6-4A6E-B48A-34FBDDB4441A/current"
"FB599CFC-5E40-4D54-8886-87826FDABDFA","188225","2010-07-19","NG14 6PJ","D","N","F","","7","STRIPES VIEW","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/FB599CFC-5E40-4D54-8886-87826FDABDFA/current"
"9A3FE2CB-C2DF-4DC7-B10B-9C26B8CDDFA5","189000","2006-11-10","NG14 6PJ","D","N","F","","7","STRIPES VIEW","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/9A3FE2CB-C2DF-4DC7-B10B-9C26B8CDDFA5/current"
"ED98455E-E557-49CD-B3B6-0D460941F6CC","230000","2015-02-12","NG14 6QB","D","N","F","","21","GORSE CLOSE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/ED98455E-E557-49CD-B3B6-0D460941F6CC/current"
"7F852C76-9825-4739-87E6-303E9101AC4F","242750","2015-07-20","NG14 6QF","D","Y","F","","44","LONGUE DRIVE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/7F852C76-9825-4739-87E6-303E9101AC4F/current"
"5A3516C3-F373-4C7D-9375-21ED941FCAAB","247000","2015-03-26","NG14 6QF","D","Y","F","","50","LONGUE DRIVE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5A3516C3-F373-4C7D-9375-21ED941FCAAB/current"
"25EA59FA-0C24-4D50-E050-A8C0630562D0","249950","2015-09-04","NG14 6QG","D","Y","F","","4","MAPLE CLOSE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/25EA59FA-0C24-4D50-E050-A8C0630562D0/current"
"D9820276-A033-48DF-B8A2-333D181191FE","274995","2015-06-04","NG14 6RQ","D","Y","F","","28","WHITEDALE ROAD","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D9820276-A033-48DF-B8A2-333D181191FE/current"
"F96228AD-6837-42DC-A63F-950BF143E3CC","134995","2015-06-12","NG14 6RU","F","Y","L","","1","TOOTHILL CLOSE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/F96228AD-6837-42DC-A63F-950BF143E3CC/current"
"F9406DF2-C9C1-4493-96C0-03F607AD2F83","265000","2015-06-05","NG14 6RU","D","Y","F","","6","TOOTHILL CLOSE","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/F9406DF2-C9C1-4493-96C0-03F607AD2F83/current"
"7423ABE4-60EE-48DA-8F5B-1A9F30D9DD20","36000","2015-07-29","NG14 6RZ","T","N","L","","16","STONEBRIDGE WAY","CALVERTON","NOTTINGHAM","GEDLING","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/7423ABE4-60EE-48DA-8F5B-1A9F30D9DD20/current"
"80E1AA98-7833-7BF8-E053-6C04A8C00BF2","465000","2018-12-20","NG14 7AQ","D","N","F","","11","SKITHORNE RISE","LOWDHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/80E1AA98-7833-7BF8-E053-6C04A8C00BF2/current"
"49B7852A-5960-7921-E050-A8C063056E8D","382500","2017-02-03","NG14 7AQ","D","N","F","","11","SKITHORNE RISE","LOWDHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/49B7852A-5960-7921-E050-A8C063056E8D/current"
"CE739DC1-00BE-4C7D-8041-977D624894BF","366500","2015-08-21","NG14 7AQ","D","N","F","","11","SKITHORNE RISE","LOWDHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/CE739DC1-00BE-4C7D-8041-977D624894BF/current"
"9701B12A-BD3D-4882-A474-01536B3615B5","165000","2015-04-15","NG14 7BF","D","N","F","","5","THE OLD DAIRY","LOWDHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/9701B12A-BD3D-4882-A474-01536B3615B5/current"
"315AA6D0-11A9-40EF-B264-989A83E909FC","1114000","2015-05-13","NG14 7BY","D","N","F","","LOWDHAM MILL","","LOWDHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/315AA6D0-11A9-40EF-B264-989A83E909FC/current"
"5F41D08B-6408-4239-ABBD-B22E4536C6D5","271000","2002-12-13","NG14 7EB","D","N","F","","120","CAYTHORPE ROAD","CAYTHORPE","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5F41D08B-6408-4239-ABBD-B22E4536C6D5/current"
"F306E924-D2C5-474C-B14F-F7F81E4A035E","167500","2000-09-07","NG14 7EB","D","Y","F","","120","CAYTHORPE ROAD","CAYTHORPE","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/F306E924-D2C5-474C-B14F-F7F81E4A035E/current"
"6EEE74BF-D127-47D7-B6BA-33126D120215","865000","2015-01-15","NG14 7EE","D","N","F","","FERNHILL","HOVERINGHAM ROAD","CAYTHORPE","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/6EEE74BF-D127-47D7-B6BA-33126D120215/current"
"4936240A-61CE-4346-BDD4-1F7EE047E916","199950","2015-06-30","NG14 7EL","D","N","F","","22","RIDGE HILL","LOWDHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4936240A-61CE-4346-BDD4-1F7EE047E916/current"
"3B7E0B90-3DA7-EA99-E050-A8C062057E77","235000","2016-08-05","NG14 7FF","D","N","F","","8","HOBSONS ACRE","GUNTHORPE","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/3B7E0B90-3DA7-EA99-E050-A8C062057E77/current"
"9859811E-2B25-44AB-8ACA-01D356CD2116","208000","2015-01-20","NG14 7FF","D","N","F","","8","HOBSONS ACRE","GUNTHORPE","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/9859811E-2B25-44AB-8ACA-01D356CD2116/current"
"3014F2CD-D48F-4E85-A32E-AB1F2C9BF542","140000","2002-08-02","NG14 7FF","D","N","F","","8","HOBSONS ACRE","GUNTHORPE","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/3014F2CD-D48F-4E85-A32E-AB1F2C9BF542/current"
"773788C3-985C-2CE4-E053-6C04A8C05E57","10000","2017-12-15","NG14 7GH","O","N","F","","LANGSTON HOUSE","MAIN STREET","BLEASBY","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","B","http://landregistry.data.gov.uk/data/ppi/transaction/773788C3-985C-2CE4-E053-6C04A8C05E57/current"
"8B941770-534F-450E-BB7C-ABFE9E6D64DF","380000","2015-04-09","NG14 7GH","D","N","F","","LANGSTON HOUSE","MAIN STREET","BLEASBY","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/8B941770-534F-450E-BB7C-ABFE9E6D64DF/current"
"CAC87262-A17C-4089-96F5-FD4F4ED480A6","75000","2000-01-31","NG14 7GQ","S","N","F","","4","ORCHARD VIEW","THURGARTON","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/CAC87262-A17C-4089-96F5-FD4F4ED480A6/current"
"717BFD5A-1F31-4DE0-ABE8-26DD32986BD0","425000","2015-09-21","NG14 7JP","D","N","F","","THE CASCADES","BOAT LANE","HOVERINGHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/717BFD5A-1F31-4DE0-ABE8-26DD32986BD0/current"
"03036C66-8907-445E-9229-2A4C1E970FAF","280000","2015-03-12","NG14 7JR","D","N","F","","VINE COTTAGE","MAIN STREET","HOVERINGHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/03036C66-8907-445E-9229-2A4C1E970FAF/current"
"6465AC76-5FED-42AD-B7F0-2902290BF416","250000","2003-12-19","NG14 7JR","D","N","F","","VINE COTTAGE","MAIN STREET","HOVERINGHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/6465AC76-5FED-42AD-B7F0-2902290BF416/current"
"E059ECCA-4742-49DE-8038-F158A73C35EB","110000","1998-02-27","NG14 7JR","D","N","F","","VINE COTTAGE","MAIN STREET","HOVERINGHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/E059ECCA-4742-49DE-8038-F158A73C35EB/current"
"FD92F9F8-CFC8-4BD7-A5C3-2754CD9E96DC","245000","2015-07-16","NG14 7WB","D","N","F","","1","NURSERY GARDENS","LOWDHAM","NOTTINGHAM","NEWARK AND SHERWOOD","NOTTINGHAMSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/FD92F9F8-CFC8-4BD7-A5C3-2754CD9E96DC/current"
